2025-10-20T09:36:16.432+08:00  INFO 1480 --- [blog] [main] com.Away.blog.BlogApplication            : Starting BlogApplication using Java 21.0.8 with PID 1480 (D:\blog\blog\target\classes started by 29154 in D:\blog\blog)
2025-10-20T09:36:16.440+08:00  INFO 1480 --- [blog] [main] com.Away.blog.BlogApplication            : No active profile set, falling back to 1 default profile: "default"
2025-10-20T09:36:18.746+08:00  INFO 1480 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T09:36:18.818+08:00  INFO 1480 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 5 JPA repository interfaces.
2025-10-20T09:36:19.471+08:00  INFO 1480 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-20T09:36:19.487+08:00  INFO 1480 --- [blog] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T09:36:19.487+08:00  INFO 1480 --- [blog] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-10-20T09:36:19.570+08:00  INFO 1480 --- [blog] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T09:36:19.570+08:00  INFO 1480 --- [blog] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3058 ms
2025-10-20T09:36:19.740+08:00  INFO 1480 --- [blog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T09:36:19.832+08:00  INFO 1480 --- [blog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-20T09:36:19.877+08:00  INFO 1480 --- [blog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T09:36:20.254+08:00  INFO 1480 --- [blog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T09:36:20.284+08:00  INFO 1480 --- [blog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T09:36:21.405+08:00  WARN 1480 --- [blog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:70) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.processTableResultSet(InformationExtractorJdbcDatabaseMetaDataImpl.java:65) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.extract.internal.AbstractInformationExtractorImpl.getTables(AbstractInformationExtractorImpl.java:570) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:122) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:72) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:232) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:117) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar:6.1.8]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar:6.1.8]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar:6.1.8]
	... 119 common frames omitted
Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 140 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[na:na]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:104) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:149) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:165) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:88) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:120) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:935) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:805) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	... 153 common frames omitted
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:153) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:62) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	... 156 common frames omitted

2025-10-20T09:37:46.114+08:00  INFO 50920 --- [blog] [main] com.Away.blog.BlogApplication            : Starting BlogApplication using Java 21.0.8 with PID 50920 (D:\blog\blog\target\classes started by 29154 in D:\blog\blog)
2025-10-20T09:37:46.118+08:00  INFO 50920 --- [blog] [main] com.Away.blog.BlogApplication            : No active profile set, falling back to 1 default profile: "default"
2025-10-20T09:37:47.301+08:00  INFO 50920 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T09:37:47.373+08:00  INFO 50920 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 5 JPA repository interfaces.
2025-10-20T09:37:48.036+08:00  INFO 50920 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-20T09:37:48.053+08:00  INFO 50920 --- [blog] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T09:37:48.053+08:00  INFO 50920 --- [blog] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-10-20T09:37:48.116+08:00  INFO 50920 --- [blog] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T09:37:48.117+08:00  INFO 50920 --- [blog] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1934 ms
2025-10-20T09:37:48.257+08:00  INFO 50920 --- [blog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T09:37:48.353+08:00  INFO 50920 --- [blog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-20T09:37:48.417+08:00  INFO 50920 --- [blog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T09:37:48.763+08:00  INFO 50920 --- [blog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T09:37:48.789+08:00  INFO 50920 --- [blog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T09:37:49.076+08:00  INFO 50920 --- [blog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d065e1a
2025-10-20T09:37:49.079+08:00  INFO 50920 --- [blog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T09:37:49.150+08:00  WARN 50920 --- [blog] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-20T09:37:50.213+08:00  INFO 50920 --- [blog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T09:37:50.382+08:00  INFO 50920 --- [blog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T09:37:50.934+08:00  INFO 50920 --- [blog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-20T09:37:51.023+08:00  INFO 50920 --- [blog] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-20T09:37:51.611+08:00  WARN 50920 --- [blog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-20T09:37:51.966+08:00  INFO 50920 --- [blog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@267093ea, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6b3bcab7, org.springframework.security.web.context.SecurityContextHolderFilter@6a73f164, org.springframework.security.web.header.HeaderWriterFilter@7dee7914, org.springframework.web.filter.CorsFilter@7138e064, org.springframework.security.web.authentication.logout.LogoutFilter@446dbf7b, com.Away.blog.security.JwtAuthenticationFilter@330d557e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e32a3ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55aabc72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5fe5f2f0, org.springframework.security.web.session.SessionManagementFilter@762261fd, org.springframework.security.web.access.ExceptionTranslationFilter@15c042fc, org.springframework.security.web.access.intercept.AuthorizationFilter@9588bd8]
2025-10-20T09:37:52.311+08:00  INFO 50920 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-20T09:37:52.318+08:00  INFO 50920 --- [blog] [main] com.Away.blog.BlogApplication            : Started BlogApplication in 6.836 seconds (process running for 8.022)
2025-10-20T09:42:24.785+08:00  INFO 50920 --- [blog] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T09:42:24.785+08:00  INFO 50920 --- [blog] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-20T09:42:24.787+08:00  INFO 50920 --- [blog] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-20T09:42:24.984+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-1] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:24.984+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-4] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:24.984+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-9] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:24.984+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-2] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:25.053+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-5] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:25.317+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-6] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:25.320+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-7] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:42:25.362+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-8] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:43:01.512+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-10] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:43:01.512+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-3] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:43:01.556+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-4] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:43:01.559+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-5] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:08.715+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-2] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:18.382+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-9] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:18.402+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-6] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:18.402+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-1] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:18.402+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-7] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:18.429+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-8] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:18.442+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-3] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:25.735+08:00  WARN 50920 --- [blog] [http-nio-8080-exec-10] c.A.b.security.JwtAuthenticationFilter   : Received invalid auth token
2025-10-20T09:44:26.180+08:00 ERROR 50920 --- [blog] [http-nio-8080-exec-10] c.Away.blog.controllers.ErrorController  : Bad credentials: 用户名或密码错误
2025-10-20T09:44:36.930+08:00 ERROR 50920 --- [blog] [http-nio-8080-exec-4] c.Away.blog.controllers.ErrorController  : Bad credentials: 用户名或密码错误
2025-10-20T09:44:48.473+08:00 ERROR 50920 --- [blog] [http-nio-8080-exec-5] c.Away.blog.controllers.ErrorController  : Bad credentials: 用户名或密码错误
2025-10-20T09:48:24.084+08:00  INFO 50920 --- [blog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T09:48:24.091+08:00  INFO 50920 --- [blog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-20T09:48:24.101+08:00  INFO 50920 --- [blog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-20T10:27:41.359+08:00  INFO 24796 --- [blog] [main] com.Away.blog.BlogApplication            : Starting BlogApplication using Java 21.0.8 with PID 24796 (D:\blog\blog\target\classes started by 29154 in D:\blog\blog)
2025-10-20T10:27:41.363+08:00  INFO 24796 --- [blog] [main] com.Away.blog.BlogApplication            : No active profile set, falling back to 1 default profile: "default"
2025-10-20T10:27:43.396+08:00  INFO 24796 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T10:27:43.531+08:00  INFO 24796 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 5 JPA repository interfaces.
2025-10-20T10:27:44.607+08:00  INFO 24796 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-20T10:27:44.635+08:00  INFO 24796 --- [blog] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T10:27:44.636+08:00  INFO 24796 --- [blog] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-10-20T10:27:44.829+08:00  INFO 24796 --- [blog] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T10:27:44.830+08:00  INFO 24796 --- [blog] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3328 ms
2025-10-20T10:27:44.876+08:00 ERROR 24796 --- [blog] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in class path resource [com/Away/blog/config/SecurityConfig.class]: Unsatisfied dependency expressed through method 'jwtAuthenticationFilter' parameter 0: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\blog\blog\target\classes\com\Away\blog\services\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-10-20T10:27:44.932+08:00  INFO 24796 --- [blog] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-20T10:27:44.952+08:00  WARN 24796 --- [blog] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-20T10:27:44.964+08:00  INFO 24796 --- [blog] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-20T10:27:45.001+08:00 ERROR 24796 --- [blog] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.Away.blog.services.impl.AuthenticationServiceImpl required a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' in your configuration.

2025-10-20T10:33:55.445+08:00  INFO 21960 --- [blog] [main] com.Away.blog.BlogApplication            : Starting BlogApplication using Java 21.0.8 with PID 21960 (D:\blog\blog\target\classes started by 29154 in D:\blog\blog)
2025-10-20T10:33:55.449+08:00  INFO 21960 --- [blog] [main] com.Away.blog.BlogApplication            : No active profile set, falling back to 1 default profile: "default"
2025-10-20T10:33:56.882+08:00  INFO 21960 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T10:33:56.995+08:00  INFO 21960 --- [blog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 5 JPA repository interfaces.
2025-10-20T10:33:57.791+08:00  INFO 21960 --- [blog] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-20T10:33:57.806+08:00  INFO 21960 --- [blog] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T10:33:57.806+08:00  INFO 21960 --- [blog] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-10-20T10:33:57.918+08:00  INFO 21960 --- [blog] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T10:33:57.920+08:00  INFO 21960 --- [blog] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2416 ms
2025-10-20T10:33:58.178+08:00  INFO 21960 --- [blog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T10:33:58.265+08:00  INFO 21960 --- [blog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-20T10:33:58.333+08:00  INFO 21960 --- [blog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T10:33:58.823+08:00  INFO 21960 --- [blog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T10:33:58.874+08:00  INFO 21960 --- [blog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T10:33:59.490+08:00  INFO 21960 --- [blog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@566f4659
2025-10-20T10:33:59.492+08:00  INFO 21960 --- [blog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
